Chinese Name,Pinyin Name,Category,Element 1,Element 2,Element 3,Element 4
富贵因缘,fuguiyinyuan,C,Peony,Citrus Grandis,,
富贵有期,fuguiyouqi,C,Peony,Chicken,,
富贵有余,fuguishuangyu,C,Peony,Fish,,
功名富贵,gongmingfugui,C,Chicken,Peony,,
官居一品,guanjuyipin,C,Cricket,Chrysanthemum,,
官上加官,guanshangjiaguan,C,Cricket,Chicken,,
吉利万年,jiliwannian,C,Chicken,Lychee,,
汲汲高官,jijigaoguan,C,Cockscomb,,,
加官,jiaguan,C,Official Hat,Official Hat,,
加官多子,jiaguanduozi,C,Cockscomb,Chicken,,
加官进爵,jiaguanjinjue,C,Official Hat,Wine Vessel,,
加官进禄,jiaguanjinlu,C,Official Hat,Deer,,
加官受禄,jiaguanshoulu,C,Official,Deer,,
教子加官,jiaozijiaguan,C,Cockscomb,Chicken,,
晋爵,jinjue,C,Wine Vessel,,,
晋爵一品,jinjueyipin,C,Wine Vessel,,,
爵禄封侯,juelufenghou,C,Sparrow,Deer,Bee,Monkey
爵禄图,juelutu,C,Sparrow,Deer,,
连登太师,liandengtaishi,C,Lotus-shaped Lamp,Pekingese Dog,,
连封一品,lianfengyipin,C,Lotus,Crane,,
连科及第,liankejidi,C,Lotus,,,
连中三元,lianzhongsanyuan,C,Lychee,Longan,Walnut,
路路连科,lululianke,C,Egret,Lotus,,
路路荣华,luluronghua,C,Egret,Hibiscus,,
路路顺利,lulushunli,C,Deer,,,
马上封侯,mashangfenghou,C,Horse,Monkey,,
满堂富贵,mantangfugui,C,Chinese flowering crab-apple,Peony,,
耄耋富贵,maodiefugui,C,Peony,Cat,Butterfly,
平安富贵,pinganfugui,C,Apple,Peony,,
平升三级,pingshengsanji,C,Vase,Halbard,,
平生富贵,pingshengfugui,C,Vase,Bat,,
荣华富贵,ronghuafugui,C,Hibiscus,Peony,,
三公百寿,sangongbaishou,C,Chicken,Cypress,,
三公五爵,sangongwujue,C,Chinese Bulbul,Sparrow,,
三元,sanyuan,C,Lychee,,,
三元得路,sanyuandelu,C,Gibbon,Egret,,
尚书红杏,shangshuhongxing,C,Book,Red Apricot Flower,,
十全富贵,shiquanfugui,C,Peony,,,
双雄斗智,shuangxiongdouzhi,C,Bear/Chicken,,,
双余,shuangyu,C,Fish,,,
太师少师,taishishaoshi,C,Lion,,,
万代封侯,wandaifenghou,C,Swastika,Sack,Bee,Monkey
位列三公,weiliesangong,C,Chicken,,,
五爵图,wujuetu,C,Sparrow,,,
五世分甘,wushifengan,C,Persimmon,,,
五世荣昌,wushirongchang,C,Pomegranate,,,
五子夺魁,wuziduokui,C,Boy,Fighting Over,Helmet,
喜报三元,xibaosanyuan,C,Magpie,Three,Longan,
杏林春宴,xinglinchunyan,C,Red Apricot Flower,Swallow,,
雁塔题名,yantatiming,C,Wild Goose,Pagoda,,
一甲一名,yijiayiming,C,Duck,,,
一路功名到白头,yilugongmingdaobaitou,C,Egret,Chinese Bulbul,,
一路连科,yilulianke,C,Reed,Lotus,,
一路荣华到白头,yiluronghuadaobaitou,C,Hibiscus,Egret,Chinese Bulbul,
一品朝衣,yipinchaoyi,C,Lotus,,,
一品当朝,yipindangchao,C,Crane,Water Tide,,
一品富贵,yipinfugui,C,Crane,Peony,,
一品高升,yipingaosheng,C,Crane,Cloud,,
一品加封,yipinjiafeng,C,Peony,Bee,,
英雄斗智,yingxiongdouzhi,C,Eagle,Bear,,
指日高升,zhirigaosheng,C,Sun,,,
朱题金榜,zhutijinbang,C,Pig,,,
紫绶金章,zishoujinzhang,C,Wisteria,Goldfish,,
百瓞,baidie,D,Hundred,Butterfly,,
聪明伶俐,congminglinli,D,Spring Onion,Water Caltrop,Lychee,
多福多寿多男子,duofuduoshouduonanzi,D,Bat,Pomegranate,,
多寿多子,duoshouduozi,D,Pomegranate,Long-tailed Tit,,
多子多福,duoziduofu,D,Pomegranate,Bat,,
福禄万代,fuluwandai,D,Bat,Calabash,Vine,
福增贵子,fuzengguizi,D,Bat,osmanthus,,
富贵多子,fuguiduozi,D,Peony,Pomegranate,,
瓜瓞绵绵,guadiemianmian,D,Melon,Butterfly,,
华封三祝,huafengsanzhu,D,Heavenly Bamboo,,,
加官多子,jiaguanduozi,D,Cockscomb,Chicken,,
教子加官,jiaozijiaguan,D,Cockscomb,Chicken,,
老者多寿 少者多子,laozheduoshoushaozheduozi,D,Pomegranate,Peach,,
连生贵子,lianshengguizi,D,Lotus,Bamboo Windpipe,Pomegranate,
榴开百子,liukaibaizi,D,Pomegranate,,,
榴开见子,liukaijianzi,D,Pomegranate,,,
龙孙图,longsuntu,D,Bamboo Shoot,,,
三多,sanduo,D,Bat,Pomegranate,,
世世多子,shishiduozi,D,Pomegranate,,,
万代长春,wandaichangchun,D,Swastika,Madagascar Periwinkle,,
万代封侯,wandaifenghou,D,Swastika,Sack,Bee,Monkey
五世分甘,wushifengan,D,Persimmon,,,
五世荣昌,wushirongchang,D,Pomegranate,,,
五世同居,wushitongju,D,Lion,,,
五世同堂,wushitongtang,D,Persimmon,,,
喜报多子,xibaoduozi,D,Magpie,Pomegranate,,
喜叫哥哥,xijiaogege,D,Boy,Cricket,,
眼看五世,yankanwushi,D,Persimmon,,,
早立子,zaolizi,D,jujube,Lychee,,
早生贵子,zaoshengguizi,D,jujube,Peanut,,
子孙和合,zisunhehe,D,Boy,Lotus,,
子孙万代,zisunwandai,D,Boy,Vine,,
白头到老,baitoudaolao,D,Chinese Bulbul,,,
白头眉寿,baitoumeishou,D,Chinese Bulbul,Prunus,Garden Rock,
白头同老,baitoutonglao,D,Chinese Bulbul,,,
白头偕老,baitouxielao,D,Chinese Bulbul,,,
百年好合,bainianhaohe,D,Chinese Lily,Box,,
百子千房,baiziqianfang,D,Pomegranate,,,
并蒂双贵,bingdishuanggui,D,Double Lotus Flowers,Mandarin Fish,,
夫荣妻贵,furongqigui,D,Hibiscus,,,
福禄鸳鸯,fuluyuanyang,D,Hibiscus,Reed,Mandarin Duck,
富贵齐眉,fuguiqimei,D,Water Chestnut,Prunus,Bat,
富贵齐眉 白头偕老,fuguiqimeibaitouxielao,D,Peony,Prunus,Chinese Bulbul,
和和美美,hehemeimei,D,Lotus,Prunus,,
佳偶天成,jiaoutiancheng,D,Lotus Root,,,
交结四方,jiaojiesifang,D,Knots Connected To Each Other,,,
九世安居,jiushianju,D,Quail,Chrysanthemum,,
举案齐眉,juanqimei,D,Wild Goose,Prunus,,
老少大喜,laoshaodaxi,D,Amaranth,Magpie,,
老少清白,laoshaoqingbai,D,Amaranth,Chinese Greens,,
老者多寿 少者多子,laozheduoshoushaozheduozi,D,Pomegranate,Peach,,
满堂富贵,mantangfugui,D,Chinese flowering crab-apple,Peony,,
全家乐,quanjiale,D,Fisherman,Enjoying,,
室上大吉,shishangdaji,D,Chicken,Garden Rock,,
双安,shuangan,D,Quail,,,
双欢图,shuanghuantu,D,Badger,,,
堂上白头,tangshangbaitou,D,Chinese Bulbul,Crab Apple,,
堂上双白,tangshangshuangbai,D,Chinese Bulbul,Chinese Parasol Tree,,
天长地久,tianchangdijiu,D,Heavenly Bamboo,Squash,,
同偕,tongxie,D,Shoes,,,
同偕到老,tongxiedaolao,D,Bronze Mirror,Shoes,,
许君双寿,xujunshuangshou,D,Mouse,Peach,,
燕尔同栖,yanertongqi,D,Swallow,,,
因何得偶,yinhedeou,D,Lotus,Lotus root,,
鸳鸯偶合,yuanyangouhe,D,Mandarin Duck,Lotus Root ,Lotus,
早生贵子,zaoshengguizi,D,jujube,Peanut,,
鹤鹿同春,helutongchun,D,Deer,crane,Chinese Parasol Tree,
九世安居,jiushianju,D,Quail,Chrysanthemum,,
三多九如,sanduojiuru,D,Buddha's Hands,Pomegranate,Sceptre,
五福长庆,wufuchangqing,D,Bat,Knot,Stone Musical Triangle,
白头富贵,baitoufugui,E,Chinese Bulbul,Peony,,
百爵,baijue,E,Sparrow,,,
百龄食禄,bailingshilu,E,Cypress,Deer,,
百禄,bailu,E,Deer,,,
长命富贵,changmingfugui,E,Peach Blossom,Peony,,
大富贵,dafugui,E,Peony,,,
大富贵亦寿考,dafuguiyishoukao,E,Peony,Long-tailed Tit,,
大利,dali,E,Lychee,,,
大年,danian,E,Catfish,,,
大喜大利,daxidali,E,Magpie,Lychee,,
得财,decai,E,Gathering Firewood,,,
得禄图,delutu,E,Hunting,Deer,,
耋寿富贵,dieshoufugui,E,Butterfly,Garden Rock,Peony,
多利,duoli,E,Lychee,,,
福禄,fulu,E,Calabash,Bat,,
福禄并臻,fulubingzhen,E,Bat,Deer,,
福禄寿,fulushou,E,Bat,Deer,Fungus,
福禄寿喜,fulushouxi,E,Bat,Deer,Magpie,Peach
福禄万代,fuluwandai,E,Bat,Calabash,Vine,
福禄鸳鸯,fuluyuanyang,E,Hibiscus,Reed,Mandarin Duck,
福禄自天降,fuluzitianjiang,E,Bat,Calabash,,
福寿富贵,fushoufugui,E,Buddha's Hands,Garden Rock,Peony,
富贵白头,fuguibaitou,E,Peony,Chinese Bulbul,,
富贵长春,fuguichangchun,E,Peony,Madagascar Periwinkle,,
富贵长绵,fuguichangmian,E,Peony,Knot,,
富贵长寿,fuguichangshou,E,Peony,Long-tailed Tit,,
富贵登云,fuguidengyun,E,Peony,Lamp,Cloud,
富贵多福,fuguiduofu,E,Peony,Buddha's Hands,,
富贵多子,fuguiduozi,E,Peony,Pomegranate,,
富贵福寿,fuguifushou,E,Peony,Bat,Peach,
富贵高寿,fuguigaoshou,E,Peony,Garden Rock,,
富贵和平,fuguiheping,E,Peony,Pigeon,,
富贵吉庆,fuguijiqing,E,Peony,Halbard,Stone Musical Triangle,
富贵满堂,fuguimantang,E,Peony,chinese flowering crab-apple,,
富贵耄耋,fuguimaodie,E,Peony,Cat,Butterfly,
富贵平安,fuguipingan,E,Peony,pingan,,
富贵齐眉,fuguiqimei,E,Water Chestnut,Prunus,Bat,
富贵齐眉 白头偕老,fuguiqimeibaitouxielao,E,Peony,Prunus,Chinese Bulbul,
富贵荣华,fuguironghua,E,Peony,Hibiscus,,
富贵荣华到白头,fuguironghuadaobaitou,E,Peony,Hibiscus,Chinese Bulbul,
富贵神仙,fuguishenxian,E,Peony,Narcissus,,
富贵寿考,fuguishoukao,E,Peony,Garden Rock,,
富贵双全,fuguishuangquan,E,Peony,Pekingese Dog,,
富贵双寿,fuguishuangshou,E,Peony,Long-tailed Tit,,
富贵双喜,fuguishuangxi,E,Peony,Magpie,,
富贵双余,fuguishuangyu,E,Peony,Fish,,
富贵太平,fuguitaiping,E,Peony,Vase,,
富贵因缘,fuguiyinyuan,E,Peony,Citrus Grandis,,
富贵有期,fuguiyouqi,E,Peony,Chicken,,
富贵有余,fuguiyouyu,E,Peony,Fish,,
功名富贵,gongmingfugui,E,Chicken,Peony,,
荷包金余,hebaojinyu,E,Lotus,Goldfish,,
连年有余,liannianyouyu,E,Lotus,Catfish,,
事事有余,shishiyouyu,E,Persimmon,Fish,,
吉利万年,jiliwannian,E,Chicken,Lychee,,
加官进禄,jiaguanjinlu,E,Official Hat,Deer,,
加官受禄,jiaguanshoulu,E,Official,Deer,,
家家得利,jiajiadeli,E,carp,,,
金玉满堂,jinyumantang,E,Goldfish,,,
爵禄图,juelutu,E,Sparrow,Deer,,
开市大吉,kaishidaji,E,Persimmon,Chicken,,
利市图,lishitu,E,Chestnut,Persimmon,,
满堂富贵,mantangfugui,E,Chinese flowering crab-apple,Peony,,
耄耋富贵,maodiefugui,E,Peony,Cat,Butterfly,
年年富贵,niannianfugui,E,Catfish,Peony,,
平安多利,pinganduoli,E,Apple,Quail,Lychee,
平安富贵,pinganfugui,E,Apple,Peony,,
平生富贵,pingshengfugui,E,Vase,Bat,,
清平富贵,qingpingfugui,E,Vase,Peony,,
荣华富贵,ronghuafugui,E,Hibiscus,Peony,,
三阳开泰,sanyangkaitai,E,Goat,,,
大吉大利,dajidali,E,Tangerine,Lychee,,
十全富贵,shiquanfugui,E,Peony,,,
双余,shuangyu,E,Fish,,,
一本万利,yibenwanli,E,Lychee,,,
一路富贵,yilufugui,E,Egret,Peony,,
一路荣华,yiluronghua,E,Egret,Hibiscus,,
渔利图,yulitu,E,Fisherman,Li Carp,,
渔翁得利,yuwengdeli,E,Getting,Li Carp,,
玉堂富贵,yutangfugui,E,Magnolia,chinese flowering crab-apple,Peony,
玉堂贵寿,yutangguishou,E,Magnolia,Peach,Peony,
玉堂锦绣,yutangjinxiu,E,Long-tailed Pheasant,Magnolia,,
一路荣华到白头,yiluronghuadaobaitou,E,Hibiscus,Egret,Chinese Bulbul,
一品富贵,yipinfugui,E,Crane,Peony,,
白头高节,baitougaojie,F,Bamboo,Chinese Bulbul,,
白头三友,baitousanyou,F,Bamboo,Pine Tree,Prunus,Chinese Bulbul
佛手禅心,foshouchanxin,F,Buddha's Hands,Cicada,,
高风亮节,gaofengliangjie,F,Bamboo,,,
九思图,jiusitu,F,Egret,,,
老少清白,laoshaoqingbai,F,Amaranth,Chinese Greens,,
廉直,lianzhi,F,Lotus Stem,,,
伶俐不如痴,lingliburuchi,F,Water Caltrop,Lychee,Fungus,
清白,qingbai,F,Chinese Greens,,,
清白传家,qingbaichuanjia,F,Chinese Greens,,,
清白廉洁,qingbailianjie,F,Fish,,,
清平福来,qingpingfulai,F,Vase,Bat,,
三纲五常,sangangwuchang,F,Vat,Tasting,,
三思图,sansitu,F,Egret,,,
三余,sanyu,F,Fish,,,
事事清白,shishiqingbai,F,Persimmon,Chinese Greens,,
事事清吉,shishiqingji,F,Persimmon,Tangerine,,
为善最乐,weishanzuile,F,Fan,,,
学仙学佛,xuexianxuefo,F,Narcissus,Buddha's Hands,,
雅士图,yashitu,F,Crow,Persimmon,,
一路清廉,yiluqinglian,F,Egret,Lotus,,
一品清廉,yipinqinglian,F,Lotus,,,
英雄独立,yingxiongduli,F,Eagle,,,
再思,zaisi,F,Egret,,,
三多九如,sanduojiuru,F,Buddha's Hands,Pomegranate,Sceptre,
安和图,anhetu,G,Quail,Cereal Plant,,
安居（图）,anjutu,G,Quail,Chrysanthemum,,
安居乐业,anjuleye,G,Quail,Chrysanthemum,Leaves,
安喜图,anxitu,G,Quail,Magpie,,
富贵和平,fuguiheping,G,Peony,Pigeon,,
富贵平安,fuguipingan,G,Peony,pingan,,
富贵太平,fuguitaiping,G,Peony,Vase,,
和合如意,heheruyi,G,Lotus,Box,Sceptre,
和合万年,hehewannian,G,Chinese Lily,Rohdea Japonica,,
和平之声,hepingzhisheng,G,Pigeon,Firecracker,,
和谐,hexie,G,Lotus,Crab,,
河清海晏,heqinghaiyan,G,Lotus,Swallow,,
吉庆平安,jiqingpingan,G,Halbard,Stone Musical Triangle,Vase,
九如,jiuru,G,Fish,,,
久安,jiuan,G,Quail,,,
久安长治,jiuanchangzhi,G,Long-tailed Pheasant,Quail,,
六合同春,liuhetongchun,G,Deer,Crane,,
马上平安,mashangpingan,G,Riding,Horse,,
平安多利,pinganduoli,G,Apple,Quail,Lychee,
平安富贵,pinganfugui,G,Apple,Peony,,
平安如意,pinganruyi,G,Vase,Sceptre,,
平安五福自天来,pinganwufuzitianlai,G,Boy,Bat,,
平平安安,pingpinganan,G,Apple,,,
清平福来,qingpingfulai,G,Vase,Bat,,
清平富贵,qingpingfugui,G,Vase,Peony,,
扫象,saoxiang,G,Sweeping,Elephant,,
十全,shiquan,G,Coin,,,
世世和平,shishiheping,G,Persimmon,Lotus,Vase,
事事安顺,shishianshun,G,Persimmon,Quail,,
双安,shuangan,G,Quail,,,
四海升平,sihaishengping,G,Vase,Bat,,
四季平安,sijipingan,G,Monthly Rose,Vase,,
岁岁平安,suisuipingan,G,Vase,Firecracker,,
太平吉利,taipingjili,G,Apple,Tangerine,Lychee,
太平青吉,taipingqingji,G,Apple,Tangerine,,
太平有象,taipingyouxiang,G,Vase,Elephant,On Top,
天子万年,tianziwannian,G,Heavenly Bamboo,Rohdea Japonica,,
五福和合,wufuhehe,G,Bat,Box,,
一统万年,yitongwannian,G,Barrel,Rohdea Japonica,,
一团和气,yituanheqi,G,Immortals,,,
玉堂和平,yutangheping,G,Magnolia,chinese flowering crab-apple,Vase,
玉堂仙品,yutangxianpin,G,Narcissus,Magnolia,,
诸事大吉,zhushidaji,G,Pig,Persimmon,,
竹报平安（祝报平安）,zhubaopingan,G,Quail,Bamboo,,
竹报双安（祝报双安）,zhubaoshuangan,G,Quail,Bamboo,,
子孙和合,zisunhehe,G,Boy,Lotus,,
九世安居,jiushianju,G,Quail,Chrysanthemum,,